2016-04-01,65.98920573891198
2016-04-02,73.0763298467453
2016-04-03,62.83785706812633
2016-04-04,57.60764483962889
2016-04-05,56.31608407093441
2016-04-06,57.60764483962889
2016-04-07,57.60764483962889
2016-04-08,56.31608407093441
2016-04-09,63.03052701047391
2016-04-10,59.08316865086944
2016-04-11,40.213281128152644
2016-04-12,40.213281128152644
2016-04-13,40.213281128152644
2016-04-14,40.213281128152644
2016-04-15,53.518359962112854
2016-04-16,68.26798783773982
2016-04-17,59.65371666595947
2016-04-18,38.57605876216856
2016-04-19,38.57605876216856
2016-04-20,39.54083724813202
2016-04-21,39.54083724813202
2016-04-22,60.10023548810669
2016-04-23,67.6199853614242
2016-04-24,68.26798783773982
2016-04-25,60.10023548810669
2016-04-26,43.51886462775971
2016-04-27,57.469260122850116
2016-04-28,62.5095054764342
2016-04-29,73.65858349666466
2016-04-30,73.65858349666466
2016-05-01,55.38312217821844
2016-05-02,35.0964207072077
2016-05-03,44.568994844426854
2016-05-04,48.3947626720786
2016-05-05,31.887818883680822
2016-05-06,31.887818883680822
2016-05-07,49.28895745365821
2016-05-08,38.15059957797582
2016-05-09,32.52294902618367
2016-05-10,32.950034539467325
2016-05-11,32.950034539467325
2016-05-12,32.950034539467325
2016-05-13,50.720398016388486
2016-05-14,52.01195878508297
2016-05-15,47.21162710632856
2016-05-16,33.94803405134282
2016-05-17,33.94803405134282
2016-05-18,33.94803405134282
2016-05-19,33.94803405134282
2016-05-20,52.21341036361589
2016-05-21,60.08947494525104
2016-05-22,52.21341036361589
2016-05-23,37.0450138616257
2016-05-24,39.1848080688229
2016-05-25,39.1848080688229
2016-05-26,39.1848080688229
2016-05-27,53.35142559919046
2016-05-28,63.51963856089733
2016-05-29,63.87595326921499
2016-05-30,55.52190921145256
2016-05-31,55.52190921145256
2016-06-01,50.26067560119012
2016-06-02,32.85953703121273
2016-06-03,45.860555613121335
2016-06-04,55.12469797022446
2016-06-05,43.597276696894944
2016-06-06,31.887818883680822
